# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    260:263:void mergeWith(net.minecraft.world.level.block.SculkSpreader$ChargeCursor) -> a
    266:266:net.minecraft.world.level.block.SculkBehaviour getBlockBehaviour(net.minecraft.world.level.block.state.BlockState) -> a
    270:270:java.util.List getRandomizedNonCornerNeighbourOffsets(net.minecraft.util.RandomSource) -> a
    275:290:net.minecraft.core.BlockPos getValidMovementPos(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    294:309:boolean isMovementUnobstructed(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    314:315:boolean isUnobstructed(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    160:166:com.mojang.datafixers.kinds.App lambda$static$5(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    165:165:java.util.Optional lambda$static$4(net.minecraft.world.level.block.SculkSpreader$ChargeCursor) -> b
    164:164:java.lang.Integer lambda$static$3(net.minecraft.world.level.block.SculkSpreader$ChargeCursor) -> c
    158:158:java.util.Set lambda$static$2(java.util.List) -> a
    141:145:void lambda$static$1(it.unimi.dsi.fastutil.objects.ObjectArrayList) -> a
    142:142:boolean lambda$static$0(net.minecraft.core.BlockPos) -> a
    140:160:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SculkVeinBlock -> cqg:
    net.minecraft.world.level.block.state.properties.BooleanProperty WATERLOGGED -> b
    net.minecraft.world.level.block.MultifaceSpreader veinSpreader -> c
    net.minecraft.world.level.block.MultifaceSpreader sameSpaceSpreader -> d
    29:37:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    41:41:net.minecraft.world.level.block.MultifaceSpreader getSpreader() -> c
    45:45:net.minecraft.world.level.block.MultifaceSpreader getSameSpaceSpreader() -> d
    49:68:boolean regrow(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,java.util.Collection) -> a
    73:89:void onDischarged(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    93:97:int attemptUseCharge(net.minecraft.world.level.block.SculkSpreader$ChargeCursor,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource,net.minecraft.world.level.block.SculkSpreader,boolean) -> a
    101:138:boolean attemptPlaceSculk(net.minecraft.world.level.block.SculkSpreader,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    142:151:boolean hasSubstrateAccess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos) -> a
    156:159:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    164:166:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    170:170:boolean canBeReplaced(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.context.BlockPlaceContext) -> a
    175:178:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> c_
    183:183:net.minecraft.world.level.material.PushReaction getPistonPushReaction(net.minecraft.world.level.block.state.BlockState) -> d
    27:27:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SculkVeinBlock$SculkVeinSpreaderConfig -> cqg$a:
    net.minecraft.world.level.block.MultifaceSpreader$SpreadType[] spreadTypes -> c
    net.minecraft.world.level.block.SculkVeinBlock this$0 -> b
    189:192:void <init>(net.minecraft.world.level.block.SculkVeinBlock,net.minecraft.world.level.block.MultifaceSpreader$SpreadType[]) -> <init>
    196:224:boolean stateCanBeReplaced(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState) -> a
    229:229:net.minecraft.world.level.block.MultifaceSpreader$SpreadType[] getSpreadTypes() -> a
    234:234:boolean isOtherBlockValidAsSource(net.minecraft.world.level.block.state.BlockState) -> a
net.minecraft.world.level.block.SeaPickleBlock -> cqh:
    int MAX_PICKLES -> a
    net.minecraft.world.level.block.state.properties.IntegerProperty PICKLES -> b
    net.minecraft.world.level.block.state.properties.BooleanProperty WATERLOGGED -> c
    net.minecraft.world.phys.shapes.VoxelShape ONE_AABB -> d
    net.minecraft.world.phys.shapes.VoxelShape TWO_AABB -> e
    net.minecraft.world.phys.shapes.VoxelShape THREE_AABB -> f
    net.minecraft.world.phys.shapes.VoxelShape FOUR_AABB -> g
    37:39:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    44:51:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    55:55:boolean isDead(net.minecraft.world.level.block.state.BlockState) -> h
    60:60:boolean mayPlaceOn(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> d
    65:66:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    71:79:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    84:87:boolean canBeReplaced(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.context.BlockPlaceContext) -> a
    92:101:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    107:111:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> c_
    116:117:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    121:121:boolean isValidBonemealTarget(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    126:126:boolean isBonemealSuccess(net.minecraft.world.level.Level,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    131:170:void performBonemeal(net.minecraft.server.level.ServerLevel,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    174:174:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    28:34:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SeagrassBlock -> cqi:
    float AABB_OFFSET -> a
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> b
    27:28:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    32:32:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    37:37:boolean mayPlaceOn(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> d
    43:48:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    53:57:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    62:62:boolean isValidBonemealTarget(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    67:67:boolean isBonemealSuccess(net.minecraft.world.level.Level,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    72:72:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> c_
    77:84:void performBonemeal(net.minecraft.server.level.ServerLevel,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    88:88:boolean canPlaceLiquid(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.Fluid) -> a
    93:93:boolean placeLiquid(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.FluidState) -> a
    24:24:void <clinit>() -> <clinit>
net.minecraft.world.level.block.ShulkerBoxBlock -> cqj:
    net.minecraft.world.level.block.state.properties.EnumProperty FACING -> a
    net.minecraft.resources.ResourceLocation CONTENTS -> b
    net.minecraft.world.item.DyeColor color -> c
    59:62:void <init>(net.minecraft.world.item.DyeColor,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    66:66:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    72:72:net.minecraft.world.level.block.entity.BlockEntityTicker getTicker(net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BlockEntityType) -> a
    77:77:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b_
    82:100:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    104:109:boolean canOpen(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.entity.ShulkerBoxBlockEntity) -> a
    114:114:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    119:120:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    124:144:void playerWillDestroy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.player.Player) -> a
    148:159:java.util.List getDrops(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.storage.loot.LootContext$Builder) -> a
    164:170:void setPlacedBy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.LivingEntity,net.minecraft.world.item.ItemStack) -> a
    174:184:void onRemove(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    188:220:void appendHoverText(net.minecraft.world.item.ItemStack,net.minecraft.world.level.BlockGetter,java.util.List,net.minecraft.world.item.TooltipFlag) -> a
    224:224:net.minecraft.world.level.material.PushReaction getPistonPushReaction(net.minecraft.world.level.block.state.BlockState) -> d
    229:233:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    238:238:boolean hasAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState) -> d_
    243:243:int getAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    250:252:net.minecraft.world.item.ItemStack getCloneItemStack(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    257:257:net.minecraft.world.item.DyeColor getColorFromItem(net.minecraft.world.item.Item) -> b
    262:265:net.minecraft.world.item.DyeColor getColorFromBlock(net.minecraft.world.level.block.Block) -> a
    270:306:net.minecraft.world.level.block.Block getBlockByColor(net.minecraft.world.item.DyeColor) -> a
    312:312:net.minecraft.world.item.DyeColor getColor() -> b
    316:316:net.minecraft.world.item.ItemStack getColoredItemStack(net.minecraft.world.item.DyeColor) -> b
    321:321:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    326:326:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    251:251:void lambda$getCloneItemStack$1(net.minecraft.world.item.ItemStack,net.minecraft.world.level.block.entity.ShulkerBoxBlockEntity) -> a
    153:156:void lambda$getDrops$0(net.minecraft.world.level.block.entity.ShulkerBoxBlockEntity,net.minecraft.world.level.storage.loot.LootContext,java.util.function.Consumer) -> a
    51:53:void <clinit>() -> <clinit>
net.minecraft.world.level.block.ShulkerBoxBlock$1 -> cqj$1:
    int[] $SwitchMap$net$minecraft$world$item$DyeColor -> a
    273:273:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SignBlock -> cqk:
    net.minecraft.world.level.block.state.properties.BooleanProperty WATERLOGGED -> a
    float AABB_OFFSET -> b
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> c
    net.minecraft.world.level.block.state.properties.WoodType type -> d
    39:41:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties,net.minecraft.world.level.block.state.properties.WoodType) -> <init>
    45:49:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    54:54:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    59:59:boolean isPossibleToRespawnInThis() -> Y_
    64:64:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    69:118:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    123:126:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> c_
